Time,Channel A
1.07500005,-172.60050000
1.07600005,-170.80600000
1.07700005,-172.60050000
1.07800005,-172.60050000
1.07900005,-174.38890000
1.08000005,-176.18330000
1.08100005,-174.38890000
1.08200005,-169.01150000
1.08300005,-170.80600000
1.08400005,-172.60050000
1.08500005,-174.38890000
1.08600005,-170.80600000
1.08700005,-172.60050000
1.08800005,-169.01150000
1.08900005,-172.60050000
1.09000005,-172.60050000
1.09100005,-170.80600000
1.09200005,-174.38890000
1.09300005,-170.80600000
1.09400005,-170.80600000
1.09500005,-172.60050000
1.09600005,-170.80600000
1.09700005,-169.01150000
1.09800005,-170.80600000
1.09900005,-174.38890000
1.10000005,-170.80600000
1.10100005,-169.01150000
1.10200005,-172.60050000
1.10300005,-170.80600000
1.10400005,-170.80600000
1.10500005,-172.60050000
1.10600005,-170.80600000
1.10700005,-170.80600000
1.10800005,-172.60050000
1.10900005,-172.60050000
1.11000005,-170.80600000
1.11100005,-170.80600000
1.11200005,-169.01150000
1.11300005,-170.80600000
1.11400005,-172.60050000
1.11500005,-170.80600000
1.11600005,-170.80600000
1.11700005,-170.80600000
1.11800005,-174.38890000
1.11900005,-169.01150000
1.12000005,-170.80600000
1.12100005,-170.80600000
1.12200005,-170.80600000
1.12300005,-170.80600000
1.12400005,-172.60050000
1.12500005,-172.60050000
1.12600005,-170.80600000
1.12700005,-172.60050000
1.12800005,-170.80600000
1.12900005,-170.80600000
1.13000005,-170.80600000
1.13100005,-169.01150000
1.13200005,-170.80600000
1.13300005,-172.60050000
1.13400005,-170.80600000
1.13500005,-170.80600000
1.13600005,-172.60050000
1.13700005,-170.80600000
1.13800005,-174.38890000
1.13900005,-172.60050000
1.14000005,-169.01150000
1.14100005,-169.01150000
1.14200005,-172.60050000
1.14300005,-174.38890000
1.14400005,-170.80600000
1.14500005,-169.01150000
1.14600005,-170.80600000
1.14700005,-170.80600000
1.14800005,-172.60050000
1.14900005,-169.01150000
1.15000005,-172.60050000
1.15100005,-169.01150000
1.15200005,-176.18330000
1.15300005,-172.60050000
1.15400005,-170.80600000
1.15500005,-172.60050000
1.15600005,-170.80600000
1.15700005,-170.80600000
1.15800006,-169.01150000
1.15900006,-172.60050000
1.16000006,-174.38890000
1.16100006,-174.38890000
1.16200006,-169.01150000
1.16300006,-170.80600000
1.16400006,-172.60050000
1.16500006,-172.60050000
1.16600006,-174.38890000
1.16700006,-170.80600000
1.16800006,-170.80600000
1.16900006,-170.80600000
1.17000006,-169.01150000
1.17100006,-170.80600000
1.17200006,-170.80600000
1.17300006,-170.80600000
1.17400006,-170.80600000
1.17500006,-169.01150000
1.17600006,-170.80600000
1.17700006,-172.60050000
1.17800006,-172.60050000
1.17900006,-169.01150000
1.18000006,-169.01150000
1.18100006,-169.01150000
1.18200006,-170.80600000
1.18300006,-174.38890000
1.18400006,-170.80600000
1.18500006,-172.60050000
1.18600006,-169.01150000
1.18700006,-172.60050000
1.18800006,-172.60050000
1.18900006,-170.80600000
1.19000006,-172.60050000
1.19100006,-169.01150000
1.19200006,-169.01150000
1.19300006,-170.80600000
1.19400006,-170.80600000
1.19500006,-170.80600000
1.19600006,-169.01150000
1.19700006,-170.80600000
1.19800006,-174.38890000
1.19900006,-170.80600000
1.20000006,-172.60050000
1.20100006,-169.01150000
1.20200006,-172.60050000
1.20300006,-170.80600000
1.20400006,-174.38890000
1.20500006,-170.80600000
1.20600006,-172.60050000
1.20700006,-170.80600000
1.20800006,-174.38890000
1.20900006,-170.80600000
1.21000006,-170.80600000
1.21100006,-170.80600000
1.21200006,-169.01150000
1.21300006,-172.60050000
1.21400006,-170.80600000
1.21500006,-169.01150000
1.21600006,-170.80600000
1.21700006,-172.60050000
1.21800006,-170.80600000
1.21900006,-172.60050000
1.22000006,-169.01150000
1.22100006,-170.80600000
1.22200006,-172.60050000
1.22300006,-172.60050000
1.22400006,-172.60050000
1.22500006,-172.60050000
1.22600006,-170.80600000
1.22700006,-174.38890000
1.22800006,-170.80600000
1.22900006,-170.80600000
1.23000006,-169.01150000
1.23100006,-170.80600000
1.23200006,-174.38890000
1.23300006,-170.80600000
1.23400006,-169.01150000
1.23500006,-170.80600000
1.23600006,-174.38890000
1.23700006,-174.38890000
1.23800006,-172.60050000
1.23900006,-169.01150000
1.24000006,-170.80600000
1.24100006,-174.38890000
1.24200006,-170.80600000
1.24300006,-174.38890000
1.24400006,-174.38890000
1.24500006,-172.60050000
1.24600006,-169.01150000
1.24700006,-170.80600000
1.24800006,-169.01150000
1.24900006,-172.60050000
1.25000006,-170.80600000
1.25100006,-169.01150000
1.25200006,-172.60050000
1.25300006,-174.38890000
1.25400006,-172.60050000
1.25500006,-170.80600000
1.25600006,-170.80600000
1.25700006,-172.60050000
1.25800006,-170.80600000
1.25900006,-170.80600000
1.26000006,-172.60050000
1.26100006,-169.01150000
1.26200006,-172.60050000
1.26300006,-172.60050000
1.26400006,-172.60050000
1.26500006,-169.01150000
1.26600006,-172.60050000
1.26700006,-174.38890000
1.26800006,-169.01150000
1.26900006,-169.01150000
1.27000006,-170.80600000
1.27100006,-172.60050000
1.27200006,-172.60050000
1.27300006,-170.80600000
1.27400006,-174.38890000
1.27500006,-172.60050000
1.27600006,-170.80600000
1.27700006,-172.60050000
1.27800006,-172.60050000
1.27900006,-172.60050000
1.28000006,-170.80600000
1.28100006,-170.80600000
1.28200006,-170.80600000
1.28300006,-174.38890000
1.28400006,-172.60050000
1.28500006,-170.80600000
1.28600006,-174.38890000
1.28700006,-172.60050000
1.28800006,-169.01150000
1.28900006,-172.60050000
1.29000006,-174.38890000
1.29100006,-170.80600000
1.29200006,-170.80600000
1.29300006,-169.01150000
1.29400006,-172.60050000
1.29500006,-172.60050000
1.29600006,-170.80600000
1.29700006,-170.80600000
1.29800006,-172.60050000
1.29900006,-172.60050000
1.30000006,-172.60050000
1.30100006,-170.80600000
1.30200006,-172.60050000
1.30300006,-172.60050000
1.30400006,-170.80600000
1.30500006,-170.80600000
1.30600006,-169.01150000
1.30700006,-170.80600000
1.30800006,-172.60050000
1.30900006,-170.80600000
1.31000006,-170.80600000
1.31100006,-172.60050000
1.31200006,-172.60050000
1.31300006,-169.01150000
1.31400006,-172.60050000
1.31500006,-174.38890000
1.31600006,-169.01150000
1.31700006,-172.60050000
1.31800006,-169.01150000
1.31900006,-174.38890000
1.32000006,-167.22310000
1.32100006,-169.01150000
1.32200006,-170.80600000
1.32300006,-174.38890000
1.32400006,-169.01150000
1.32500006,-170.80600000
1.32600006,-172.60050000
1.32700006,-172.60050000
1.32800006,-169.01150000
1.32900006,-170.80600000
1.33000006,-172.60050000
1.33100006,-169.01150000
1.33200006,-172.60050000
1.33300006,-170.80600000
1.33400006,-172.60050000
1.33500006,-172.60050000
1.33600006,-174.38890000
1.33700006,-172.60050000
1.33800006,-169.01150000
1.33900006,-170.80600000
1.34000006,-174.38890000
1.34100006,-170.80600000
1.34200006,-170.80600000
1.34300006,-172.60050000
1.34400006,-170.80600000
1.34500006,-170.80600000
1.34600006,-169.01150000
1.34700006,-172.60050000
1.34800006,-172.60050000
1.34900006,-169.01150000
1.35000006,-170.80600000
1.35100006,-169.01150000
1.35200006,-172.60050000
1.35300006,-170.80600000
1.35400006,-170.80600000
1.35500006,-172.60050000
1.35600006,-170.80600000
1.35700006,-170.80600000
1.35800006,-169.01150000
1.35900006,-174.38890000
1.36000006,-170.80600000
1.36100006,-170.80600000
1.36200006,-172.60050000
1.36300006,-174.38890000
1.36400006,-170.80600000
1.36500006,-170.80600000
1.36600006,-170.80600000
1.36700006,-174.38890000
1.36800006,-170.80600000
1.36900007,-170.80600000
1.37000007,-170.80600000
1.37100007,-174.38890000
1.37200007,-174.38890000
1.37300007,-170.80600000
1.37400007,-172.60050000
1.37500007,-170.80600000
1.37600007,-172.60050000
1.37700007,-170.80600000
1.37800007,-170.80600000
1.37900007,-170.80600000
1.38000007,-172.60050000
1.38100007,-170.80600000
1.38200007,-169.01150000
1.38300007,-169.01150000
1.38400007,-169.01150000
1.38500007,-172.60050000
1.38600007,-172.60050000
1.38700007,-170.80600000
1.38800007,-169.01150000
1.38900007,-172.60050000
1.39000007,-170.80600000
1.39100007,-172.60050000
1.39200007,-170.80600000
1.39300007,-170.80600000
1.39400007,-169.01150000
1.39500007,-172.60050000
1.39600007,-170.80600000
1.39700007,-172.60050000
1.39800007,-169.01150000
1.39900007,-172.60050000
1.40000007,-172.60050000
1.40100007,-170.80600000
1.40200007,-169.01150000
1.40300007,-176.18330000
1.40400007,-170.80600000
1.40500007,-169.01150000
1.40600007,-169.01150000
1.40700007,-170.80600000
1.40800007,-172.60050000
1.40900007,-170.80600000
1.41000007,-169.01150000
1.41100007,-172.60050000
1.41200007,-172.60050000
1.41300007,-174.38890000
1.41400007,-169.01150000
1.41500007,-172.60050000
1.41600007,-172.60050000
1.41700007,-172.60050000
1.41800007,-172.60050000
1.41900007,-170.80600000
1.42000007,-169.01150000
1.42100007,-172.60050000
1.42200007,-169.01150000
1.42300007,-170.80600000
1.42400007,-172.60050000
1.42500007,-170.80600000
1.42600007,-170.80600000
1.42700007,-170.80600000
1.42800007,-170.80600000
1.42900007,-170.80600000
1.43000007,-174.38890000
1.43100007,-170.80600000
1.43200007,-169.01150000
1.43300007,-174.38890000
1.43400007,-174.38890000
1.43500007,-169.01150000
1.43600007,-170.80600000
1.43700007,-170.80600000
1.43800007,-170.80600000
1.43900007,-170.80600000
1.44000007,-170.80600000
1.44100007,-170.80600000
1.44200007,-174.38890000
1.44300007,-172.60050000
1.44400007,-170.80600000
1.44500007,-169.01150000
1.44600007,-170.80600000
1.44700007,-170.80600000
1.44800007,-170.80600000
1.44900007,-170.80600000
1.45000007,-174.38890000
1.45100007,-170.80600000
1.45200007,-170.80600000
1.45300007,-170.80600000
1.45400007,-170.80600000
1.45500007,-170.80600000
1.45600007,-172.60050000
1.45700007,-172.60050000
1.45800007,-172.60050000
1.45900007,-170.80600000
1.46000007,-170.80600000
1.46100007,-170.80600000
1.46200007,-170.80600000
1.46300007,-172.60050000
1.46400007,-169.01150000
1.46500007,-172.60050000
1.46600007,-169.01150000
1.46700007,-172.60050000
1.46800007,-170.80600000
1.46900007,-169.01150000
1.47000007,-172.60050000
1.47100007,-172.60050000
1.47200007,-169.01150000
1.47300007,-170.80600000
1.47400007,-172.60050000
1.47500007,-172.60050000
1.47600007,-170.80600000
1.47700007,-169.01150000
1.47800007,-170.80600000
1.47900007,-174.38890000
1.48000007,-170.80600000
1.48100007,-172.60050000
1.48200007,-170.80600000
1.48300007,-170.80600000
1.48400007,-170.80600000
1.48500007,-172.60050000
1.48600007,-174.38890000
1.48700007,-169.01150000
1.48800007,-169.01150000
1.48900007,-170.80600000
1.49000007,-169.01150000
1.49100007,-172.60050000
1.49200007,-169.01150000
1.49300007,-170.80600000
1.49400007,-172.60050000
1.49500007,-170.80600000
